[2021-11-22 06:50:16] local.ERROR: Method App\Http\Controllers\Admin\SalesReportController::qouted_and_disbursed does not exist. {"userId":13,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\Admin\\SalesReportController::qouted_and_disbursed does not exist. at D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:68)
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\View</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FileViewFinder</span> {<a class=sf-dump-ref>#494</a> &hellip;5}
      #<span class=sf-dump-protected title=\"Protected property\">events</span>: <span class=sf-dump-note title=\"Illuminate\\Events\\Dispatcher
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Events</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Dispatcher</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref227 title=\"12 occurrences\">#27</a> &hellip;5}
      #<span class=sf-dump-protected title=\"Protected property\">container</span>: <span class=sf-dump-note title=\"Illuminate\\Foundation\\Application
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Foundation</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Application</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref22 title=\"70 occurrences\">#2</a> &hellip;37}
      #<span class=sf-dump-protected title=\"Protected property\">shared</span>: <span class=sf-dump-note>array:4</span> [ &hellip;4]
      #<span class=sf-dump-protected title=\"Protected property\">extensions</span>: <span class=sf-dump-note>array:4</span> [ &hellip;4]
      #<span class=sf-dump-protected title=\"Protected property\">composers</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">renderCount</span>: <span class=sf-dump-num>0</span>
      #<span class=sf-dump-protected title=\"Protected property\">renderedOnce</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">componentStack</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">componentData</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">slots</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">slotStack</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">sections</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">sectionStack</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">loopsStack</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">pushes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">prepends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">pushStack</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">translationReplacements</span>: []
    </samp>}
    #<span class=sf-dump-protected title=\"Protected property\">engine</span>: <span class=sf-dump-note title=\"Livewire\\CompilerEngineForIgnition
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Livewire</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>CompilerEngineForIgnition</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref21591 title=\"3 occurrences\">#1591</a><samp data-depth=3 id=sf-dump-1931015747-ref21591 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">currentPath</span>: \"<span class=sf-dump-str title=\"69 characters\">D:\\Find-the-loan\esources\\views/livewire/widget/over-draft.blade.php</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">compiler</span>: <span class=sf-dump-note title=\"Illuminate\\View\\Compilers\\BladeCompiler
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\View\\Compilers</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>BladeCompiler</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref2177 title=\"2 occurrences\">#177</a> &hellip;22}
      #<span class=sf-dump-protected title=\"Protected property\">lastCompiled</span>: <span class=sf-dump-note>array:2</span> [ &hellip;2]
      #<span class=sf-dump-protected title=\"Protected property\">files</span>: <span class=sf-dump-note title=\"Illuminate\\Filesystem\\Filesystem
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Filesystem</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Filesystem</span> {<a class=sf-dump-ref>#1590</a>}
      #<span class=sf-dump-protected title=\"Protected property\">lastCompiledData</span>: <span class=sf-dump-note>array:2</span> [ &hellip;2]
      #<span class=sf-dump-protected title=\"Protected property\">livewireComponents</span>: <span class=sf-dump-note>array:2</span> [ &hellip;2]
    </samp>}
    #<span class=sf-dump-protected title=\"Protected property\">view</span>: \"<span class=sf-dump-str title=\"26 characters\">livewire.widget.over-draft</span>\"
    #<span class=sf-dump-protected title=\"Protected property\">data</span>: <span class=sf-dump-note>array:11</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>errors</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\ViewErrorBag
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>ViewErrorBag</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref21612 title=\"3 occurrences\">#1612</a> &hellip;1}
      \"<span class=sf-dump-key>_instance</span>\" => <span class=sf-dump-note title=\"App\\Http\\Livewire\\Widget\\OverDraft
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Http\\Livewire\\Widget</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>OverDraft</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref21641 title=\"5 occurrences\">#1641</a>}
      \"<span class=sf-dump-key>overdraft</span>\" => <span class=sf-dump-note>array:1</span> [ &hellip;1]
      \"<span class=sf-dump-key>main_type</span>\" => \"<span class=sf-dump-str>1</span>\"
      \"<span class=sf-dump-key>loan_type_id</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>apply_loan</span>\" => <span class=sf-dump-note title=\"App\\Models\\ApplyLoan
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>ApplyLoan</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref21595 title=\"5 occurrences\">#1595</a>}
      \"<span class=sf-dump-key>apply_loan_id</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>tab</span>\" => \"<span class=sf-dump-str>9</span>\"
      \"<span class=sf-dump-key>securityShow</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>amount</span>\" => <span class=sf-dump-const>null</span>
      \"<span class=sf-dump-key>enableButtons</span>\" => <span class=sf-dump-const>true</span>
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">path</span>: \"<span class=sf-dump-str title=\"69 characters\">D:\\Find-the-loan\esources\\views/livewire/widget/over-draft.blade.php</span>\"
  </samp>}
  #<span class=sf-dump-protected title=\"Protected property\">errorBag</span>: <span class=sf-dump-note title=\"Illuminate\\Support\\MessageBag
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>MessageBag</span> {<a class=sf-dump-ref href=#sf-dump-1931015747-ref21631 title=\"2 occurrences\">#1631</a><samp data-depth=2 id=sf-dump-1931015747-ref21631 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">messages</span>: []
    #<span class=sf-dump-protected title=\"Protected property\">format</span>: \"<span class=sf-dump-str title=\"8 characters\">:message</span>\"
  </samp>}
  #<span class=sf-dump-protected title=\"Protected property\">eventQueue</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchQueue</span>: []
  +<span class=sf-dump-public title=\"Public property\">redirectTo</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">renderedChildren</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">previouslyRenderedChildren</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-1931015747\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","overdraft":"<pre class=sf-dump id=sf-dump-302311510 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>security_type</span>\" => []
</samp>]
</pre><script>Sfdump(\"sf-dump-302311510\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","main_type":"<pre class=sf-dump id=sf-dump-140957043 data-indent-pad=\"  \">\"<span class=sf-dump-str>1</span>\"
</pre><script>Sfdump(\"sf-dump-140957043\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","loan_type_id":"<pre class=sf-dump id=sf-dump-1171121706 data-indent-pad=\"  \"><span class=sf-dump-num>1</span>
</pre><script>Sfdump(\"sf-dump-1171121706\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","apply_loan":"<pre class=sf-dump id=sf-dump-1443533780 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\ApplyLoan</span> {<a class=sf-dump-ref>#1595</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"11 characters\">apply_loans</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:8</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>profile</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>51</span>
    \"<span class=sf-dump-key>loan_type_id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>reason_id</span>\" => <span class=sf-dump-num>10</span>
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-11-29 06:20:45</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-11-29 06:20:45</span>\"
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>13</span>
    \"<span class=sf-dump-key>enquiry_id</span>\" => \"<span class=sf-dump-str title=\"8 characters\">20211113</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:8</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>profile</span>\" => \"<span class=sf-dump-str>1</span>\"
    \"<span class=sf-dump-key>user_id</span>\" => <span class=sf-dump-num>51</span>
    \"<span class=sf-dump-key>loan_type_id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>reason_id</span>\" => <span class=sf-dump-num>10</span>
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-11-29 06:20:45</span>\"
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2021-11-29 06:20:45</span>\"
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>13</span>
    \"<span class=sf-dump-key>enquiry_id</span>\" => \"<span class=sf-dump-str title=\"8 characters\">20211113</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>enquiry_id</span>\" => \"<span class=sf-dump-str title=\"8 characters\">20211113</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-1443533780\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","apply_loan_id":"<pre class=sf-dump id=sf-dump-1843315542 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-1843315542\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","tab":"<pre class=sf-dump id=sf-dump-1849393631 data-indent-pad=\"  \">\"<span class=sf-dump-str>9</span>\"
</pre><script>Sfdump(\"sf-dump-1849393631\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","securityShow":"<pre class=sf-dump id=sf-dump-1988080274 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-1988080274\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","amount":"<pre class=sf-dump id=sf-dump-44353619 data-indent-pad=\"  \"><span class=sf-dump-const>null</span>
</pre><script>Sfdump(\"sf-dump-44353619\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","enableButtons":"<pre class=sf-dump id=sf-dump-936040985 data-indent-pad=\"  \"><span class=sf-dump-const>true</span>
</pre><script>Sfdump(\"sf-dump-936040985\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":51,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): syntax error, unexpected end of file (View: D:\\Find-the-loan\esources\\views\\livewire\\widget\\over-draft.blade.php) at D:\\Find-the-loan\esources\\views/livewire/widget/over-draft.blade.php:352)
[stacktrace]
#0 D:\\Find-the-loan\\vendor\\livewire\\livewire\\src\\ComponentConcerns\\RendersLivewireComponents.php(50): App\\Http\\Livewire\\Widget\\OverDraft->Livewire\\ComponentConcerns\\{closure}()
#1 D:\\Find-the-loan\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Livewire\\CompilerEngineForIgnition->evaluatePath('D:\\\\Find-the-loa...', Array)
#2 D:\\Find-the-loan\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Find-the-loa...', Array)
#3 D:\\Find-the-loan\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('D:\\\\Find-the-loa...', Array)
